architecture,dim,batch_size,strategy,device,compiled,peakmem non-differentiable [GiB],peakmem [GiB],mean [s],std [s],best [s]
tanh_mlp_768_768_512_512_1,5,1,hessian_trace,cuda,False,0.03228902816772461,0.03673362731933594,0.043310173999052494,0.002784974878339196,0.04076329997042194
tanh_mlp_768_768_512_512_1,5,1,jet_naive,cuda,False,0.018489360809326172,0.026357650756835938,0.015199814001680351,0.002703869784090545,0.012450200010789558
tanh_mlp_768_768_512_512_1,5,1,jet_simplified,cuda,False,0.018399715423583984,0.023048877716064453,0.00937080400530249,0.00011068872607833318,0.009181300003547221
tanh_mlp_768_768_512_512_1,5,1,multijet_naive,cuda,False,0.02016162872314453,0.030938148498535156,0.0074025519983842965,0.0008178759802403595,0.006515100016258657
tanh_mlp_768_768_512_512_1,5,1,multijet_simplified,cuda,False,0.020024776458740234,0.02700948715209961,0.00917976000229828,0.002800661608067403,0.007170400000177324
tanh_mlp_768_768_512_512_1,5,45,hessian_trace,cuda,False,0.18291139602661133,0.3762960433959961,0.26434439200209453,0.0014820655088474306,0.26251369999954477
tanh_mlp_768_768_512_512_1,5,45,jet_naive,cuda,False,0.07225942611694336,0.43588876724243164,0.17532009599497542,0.0012603993007090967,0.17317429999820888
tanh_mlp_768_768_512_512_1,5,45,jet_simplified,cuda,False,0.06768608093261719,0.2824087142944336,0.1309503979992587,0.0015658142720202848,0.12855980003951117
tanh_mlp_768_768_512_512_1,5,45,multijet_naive,cuda,False,0.14886903762817383,0.6369671821594238,0.2758990100026131,0.0008968574965863385,0.2737850000266917
tanh_mlp_768_768_512_512_1,5,45,multijet_simplified,cuda,False,0.14269113540649414,0.45862245559692383,0.23046354999649338,0.0008422425457569016,0.22863279999000952
tanh_mlp_768_768_512_512_1,5,89,hessian_trace,cuda,False,0.3471956253051758,0.7410860061645508,0.47603539999341593,0.0015882256474037267,0.4736409999895841
tanh_mlp_768_768_512_512_1,5,89,jet_naive,cuda,False,0.12602949142456055,0.842280387878418,0.33890718799899333,0.0008746048633374221,0.33691820001695305
tanh_mlp_768_768_512_512_1,5,89,jet_simplified,cuda,False,0.11698293685913086,0.5408411026000977,0.24865005399566142,0.0011825456966380295,0.24609309999505058
tanh_mlp_768_768_512_512_1,5,89,multijet_naive,cuda,False,0.2937507629394531,1.2878189086914062,0.5160026720049791,0.0013416901404457405,0.5139186000451446
tanh_mlp_768_768_512_512_1,5,89,multijet_simplified,cuda,False,0.2805914878845215,0.9230837821960449,0.4296413799980655,0.0014206539834021139,0.42619779997039586
tanh_mlp_768_768_512_512_1,5,134,hessian_trace,cuda,False,0.49579524993896484,1.0811057090759277,0.7483396100020037,0.0019015535695922152,0.7439024999621324
tanh_mlp_768_768_512_512_1,5,134,jet_naive,cuda,False,0.18334150314331055,1.2459230422973633,0.5269079819973558,0.0017968794349134433,0.5237925999681465
tanh_mlp_768_768_512_512_1,5,134,jet_simplified,cuda,False,0.16943073272705078,0.7986397743225098,0.3852997539995704,0.0013817554099299536,0.3828667000052519
tanh_mlp_768_768_512_512_1,5,134,multijet_naive,cuda,False,0.4124794006347656,1.917501449584961,0.7710113719978835,0.001419662673737272,0.7667510000173934
tanh_mlp_768_768_512_512_1,5,134,multijet_simplified,cuda,False,0.3937201499938965,1.36824369430542,0.6423710040014703,0.0017172047255772144,0.6379109999979846
tanh_mlp_768_768_512_512_1,5,178,hessian_trace,cuda,False,0.6497063636779785,1.4264278411865234,0.9550148919958156,0.002114588940603998,0.9509011000045575
tanh_mlp_768_768_512_512_1,5,178,jet_naive,cuda,False,0.23479223251342773,1.639197826385498,0.6967764959973283,0.0013392242139693886,0.6945755999768153
tanh_mlp_768_768_512_512_1,5,178,jet_simplified,cuda,False,0.21687793731689453,1.0513906478881836,0.5086785139958374,0.0012649789878841193,0.5058298999792896
tanh_mlp_768_768_512_512_1,5,178,multijet_naive,cuda,False,0.5354914665222168,2.495471477508545,1.0313655640010255,0.0019253781707245547,1.0268599999835715
tanh_mlp_768_768_512_512_1,5,178,multijet_simplified,cuda,False,0.5110535621643066,1.7958474159240723,0.8530923359992448,0.0023945488850165824,0.8491806000238284
tanh_mlp_768_768_512_512_1,5,222,hessian_trace,cuda,False,0.7930908203125,1.7445688247680664,1.1910565119970125,0.002131046647956376,1.1867002000217326
tanh_mlp_768_768_512_512_1,5,222,jet_naive,cuda,False,0.2885622978210449,2.0761313438415527,0.8837349739996716,0.0016030652193172676,0.8811530999955721
